Símbolo,Seguridad,Presentación ante la SEC,Sector GICS,Sub-industria GICS,Ubicación de la sede,Fecha de incorporación,Clave de índice central,Fundada
MMM,3M,reports,Industriales,Conglomerados Industriales,"Saint Paul, Minnesota",1976-08-09,66740,1902
AOS,A. O. Smith,reports,Industriales,Productos de Edificio,"Milwaukee, Wisconsin",2017-07-26,91142,1916
ABT,Abbott,reports,Cuidado de Salud,Health Care Equipment,"North Chicago, Illinois",1964-03-31,1800,1888
A123,AbbVie,reports,Cuidado de Salud,Farmacéuticos,"North Chicago, Illinois",2012-12-31,1551152,2013 (1888)
ACN,Accenture,reports,Tecnología Informática,Consultoría Informática y Otros Servicios,"Dublin, Ireland",2011-07-06,1467373,1989
ATVI,Activision Blizzard,reports,Servicios de Comunicación,Entretenimiento Doméstico Interactivo,"Santa Monica, California",2015-08-31,718877,2008
ADM,ADM,reports,Productos básicos,Productos Agrícolas,"Chicago, Illinois",1981-07-29,7084,1902
ADBE,Adobe Inc.,reports,Tecnología Informática,Software de Aplicación,"San Jose, California",1997-05-05,796343,1982
ADP,ADP,reports,Tecnología Informática,Procesamiento de Datos y Servicios Externalizados,"Roseland, New Jersey",1981-03-31,8670,1949
AAP,Advance Auto Parts,reports,Consumo Discrecional,Automotive Retail,"Raleigh, North Carolina",2015-07-09,1158449,1932
AES,AES Corporation,reports,Utilidades,Independent Power Producers & Energy Traders,"Arlington, Virginia",1998-10-02,874761,1981
AFL,Aflac,reports,Finanzas,Life & Health Insurance,"Columbus, Georgia",1999-05-28,4977,1955
A,Agilent Technologies,reports,Cuidado de Salud,Health Care Equipment,"Santa Clara, California",2000-06-05,1090872,1999
APD,Air Products and Chemicals,reports,Materiales,Gases Industriales,"Allentown, Pensilvania",1985-04-30,2969,1940
AKAM,Akamai,reports,Tecnología Informática,Servicios y Infraestructura de Internet,"Cambridge, Massachusetts",2007-07-12,1086222,1998
ALK,Alaska Air Group,reports,Industriales,Aerolíneas,"SeaTac, Washington",2016-05-13,766421,1985
ALB,Albemarle Corporation,reports,Materiales,Químicos Especiales,"Charlotte, North Carolina",2016-07-01,915913,1994
ARE,Alexandria Real Estate Equities,reports,Bienes Raíces,Office REITs,"Pasadena, California",2017-03-20,1035443,1994
ALGN,Align Technology,reports,Cuidado de Salud,Health Care Supplies,"Tempe, Arizona",2017-06-19,1097149,1997
ALLE,Allegion,reports,Industriales,Productos de Edificio,"New York City, New York",2013-12-02,1579241,1908
LNT,Alliant Energy,reports,Utilidades,Electric Utilities,"Madison, Wisconsin",2016-07-01,352541,1917
ALL,Allstate,reports,Finanzas,Property & Casualty Insurance,"Northfield Township, Illinois",1995-07-13,899051,1931
GOOGL,Alphabet Inc. (Class A),reports,Servicios de Comunicación,Medios y Servicios Interactivos,"Mountain View, California",2014-04-03,1652044,1998
GOOG,Alphabet Inc. (Class C),reports,Servicios de Comunicación,Medios y Servicios Interactivos,"Mountain View, California",2006-04-03,1652044,1998
MO,Altria,reports,Productos básicos,Tabaco,"Richmond, Virginia",1957-03-04,764180,1985
